Generation,Fitness,Footprint,EndPointError,Cost,Waypoints
63,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
63,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
63,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,282.4762061357498,440.58177756094557,0,0,"[{""Position"":{""X"":-4.401670455932617,""Y"":-0.29970434308052063}},{""Position"":{""X"":-2.819768190383911,""Y"":14.28391095995903}},{""Position"":{""X"":-1.2381808757781982,""Y"":43.401203364133835}},{""Position"":{""X"":-4.482640266418457,""Y"":30.496086329221725}},{""Position"":{""X"":-20.286566734313965,""Y"":48.929868906736374}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,275.9922577738762,455.43007197792986,0,0,"[{""Position"":{""X"":-1.3113209009170532,""Y"":3.3132104873657227}},{""Position"":{""X"":-1.4481977373361588,""Y"":16.362234115600586}},{""Position"":{""X"":-1.6999150067567825,""Y"":44.06167793273926}},{""Position"":{""X"":-8.854393556714058,""Y"":48.63643169403076}},{""Position"":{""X"":3.3321642130613327,""Y"":56.24595642089844}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,282.069747543335,391.064632715997,0,0,"[{""Position"":{""X"":1.2653450965881348,""Y"":4.0231733322143555}},{""Position"":{""X"":1.225252453237772,""Y"":16.25405979156494}},{""Position"":{""X"":1.245669025927782,""Y"":41.456589698791504}},{""Position"":{""X"":0.9288558550179005,""Y"":27.68202781677246}},{""Position"":{""X"":-19.85127643868327,""Y"":41.89328861236572}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,280.3175844907761,405.44427202413465,0,0,"[{""Position"":{""X"":-2.498438835144043,""Y"":3.7099790573120117}},{""Position"":{""X"":0.6034655570983887,""Y"":14.259257316589355}},{""Position"":{""X"":1.0627903640270233,""Y"":43.64548587799072}},{""Position"":{""X"":0.8673427999019623,""Y"":33.56856441497803}},{""Position"":{""X"":-15.159234195947647,""Y"":44.03855037689209}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,280.5454754829407,534.4004700297269,0,0,"[{""Position"":{""X"":-5.588315486907959,""Y"":0.670539915561676}},{""Position"":{""X"":-15.54680871963501,""Y"":15.623069822788239}},{""Position"":{""X"":-32.691147327423096,""Y"":47.197549879550934}},{""Position"":{""X"":1.1345477104187012,""Y"":52.16661459207535}},{""Position"":{""X"":3.981017589569092,""Y"":52.730529844760895}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
64,76.96648059487343,442.9530224090022,0,0,"[{""Position"":{""X"":1.6948795234557766E-16,""Y"":2.7679483172385995}},{""Position"":{""X"":9.706572114580068E-16,""Y"":15.852035250225878}},{""Position"":{""X"":2.6983265829793356E-15,""Y"":44.067017279725306}},{""Position"":{""X"":3.3674706993568004E-15,""Y"":54.9949700060681}},{""Position"":{""X"":1.3566637826751307,""Y"":54.9949700060681}}]"
